Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8635455001DO001_201206 Tourist Accommodation, Small Area Data, South Australia, Jun 2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Released at 11:30 am (Canberra time) Fri 5 Oct 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 5 Hotels, motels and serviced apartments, by Statistical Local Areas (ASGC)–South Australia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Establishments,Rooms,Bed spaces,Persons employed,Room nights occupied,,,,Room occupancy rate,,,,Guest arrivals,,,,Guest nights occupied,,,,Bed occupancy rate,,,,Average length of stay,,,,Takings from accommodation,,,,Average takings per room night occupied,,,,Average takings per room night available,,,,
,June Quarter 2012,June Quarter 2012,June Quarter 2012,June Quarter 2012,April 2012,May 2012,June 2012,June Quarter 2012,April 2012,May 2012,June 2012,June Quarter 2012,April 2012,May 2012,June 2012,June Quarter 2012,April 2012,May 2012,June 2012,June Quarter 2012,April 2012,May 2012,June 2012,June Quarter 2012,April 2012,May 2012,June 2012,June Quarter 2012,April 2012,May 2012,June 2012,June Quarter 2012,April 2012,May 2012,June 2012,June Quarter 2012,April 2012,May 2012,June 2012,June Quarter 2012,
,no.,no.,no.,no.,no.,no.,no.,no.,%,%,%,%,no.,no.,no.,no.,no.,no.,no.,no.,%,%,%,%,days,days,days,days,$,$,$,$,$,$,$,$,$,$,$,$,
Kingston (DC),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Gambier (C),19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naracoorte and Lucindale (DC),3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robe (DC),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tatiara (DC),5,124,360,42,"2,464","2,683","1,718","6,865",66.2,69.8,46.2,60.8,"1,737","1,829","1,343","4,909","3,291","3,187","2,511","8,989",30.5,28.6,23.3,27.4,1.9,1.7,1.9,1.8,"243,474","276,332","179,196","699,002",98.81,102.99,104.31,101.82,65.45,71.89,48.17,61.95,
Wattle Range (DC) - East,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wattle Range (DC) - West,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mid Murray (DC),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murray Bridge (RC),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Mallee (DC),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandrina (DC) - Coastal,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandrina (DC) - Strathalbyn,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onkaparinga (C) - Hills,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victor Harbor (C),7,207,585,156,"3,311","2,722","2,625","8,658",53.3,42.4,42.3,46.0,"4,683","3,238","3,214","11,135","7,499","5,360","5,273","18,132",42.7,29.6,30.0,34.1,1.6,1.7,1.6,1.6,"396,034","322,171","284,557","1,002,762",119.61,118.36,108.40,115.82,63.77,50.21,45.82,53.23,
Yankalilla (DC),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adelaide (C),44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burnside (C) - South-West,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles Sturt (C) - Coastal,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles Sturt (C) - Inner West,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles Sturt (C) - North-East,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gawler (T),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holdfast Bay (C) - North,16,906,"2,543",631,"18,896","19,664","16,573","55,133",69.5,70.0,61.0,66.9,"14,025","13,981","12,085","40,091","35,456","33,948","29,211","98,615",46.5,43.1,38.3,42.6,2.5,2.4,2.4,2.5,"3,412,642","3,278,827","2,599,619","9,291,088",180.60,166.74,156.86,168.52,125.56,116.74,95.64,112.69,
Holdfast Bay (C) - South,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marion (C) - Central,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marion (C) - North,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norw. P'ham St Ptrs (C) - West,3,125,399,43,,,,"7,290",,,,64.1,,,,"4,140",,,,"11,350",,,,31.3,,,,2.7,,,,"580,752",,,,79.66,,,,51.06,
Onkaparinga (C) - North Coast,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onkaparinga (C) - Woodcroft,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Playford (C) - Elizabeth,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port Adel. Enfield (C) - Coast,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port Adel. Enfield (C) - Inner,3,115,315,36,,"1,971",,"5,536",,55.3,,52.9,,"1,404",,"4,152",,"2,628",,"8,033",,26.9,,28.0,,1.9,,1.9,,"232,123",,"657,117",,117.77,,118.70,,65.11,,62.79,
Prospect (C),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salisbury (C) - South-East,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salisbury (C) Bal,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tea Tree Gully (C) - South,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unley (C) - East,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unley (C) - West,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walkerville (M),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Torrens (C) - West,3,97,217,44,"1,858","2,073","1,802","5,733",63.8,68.9,61.9,64.9,"1,650","2,445","2,241","6,336","2,744","2,776","2,489","8,009",42.2,41.3,38.2,40.6,1.7,1.1,1.1,1.3,"233,461","279,221","243,457","756,139",125.65,134.69,135.10,131.89,80.23,92.86,83.66,85.66,
Adelaide Hills (DC) - Central,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Barker (DC) - Central,4,149,483,65,"2,662","1,985","1,944","6,591",59.6,43.0,43.5,48.6,"2,068","1,840","1,854","5,762","4,689","3,352","3,400","11,441",32.4,22.4,23.5,26.0,2.3,1.8,1.8,2.0,"333,892","246,034","219,399","799,325",125.43,123.95,112.86,121.28,74.70,53.27,49.08,58.95,
Barossa (DC) - Angaston,4,92,297,89,"1,475","1,521","1,314","4,310",53.4,53.3,47.6,51.5,"1,556","1,461","1,289","4,306","2,678","2,589","2,278","7,545",30.1,28.1,25.6,27.9,1.7,1.8,1.8,1.8,"131,223","133,020","109,599","373,842",88.96,87.46,83.41,86.74,47.54,46.64,39.71,44.65,
Barossa (DC) - Barossa,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barossa (DC) - Tanunda,4,141,469,104,"1,634","1,526","1,328","4,488",38.6,34.9,31.4,35.0,"1,958","1,804","1,529","5,291","3,010","2,620","2,407","8,037",21.4,18.0,17.1,18.8,1.5,1.5,1.6,1.5,"286,371","245,509","225,824","757,704",175.26,160.88,170.05,168.83,67.70,56.17,53.39,59.05,
Berri & Barmera (DC) - Barmera,3,116,328,42,799,732,980,"2,511",23.0,20.4,28.2,23.8,562,525,659,"1,746","1,740","1,547","2,174","5,461",17.7,15.2,22.1,18.3,3.1,2.9,3.3,3.1,"87,037","85,345","109,346","281,728",108.93,116.59,111.58,112.20,25.01,23.73,31.42,26.69,
Berri & Barmera (DC) - Berri,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loxton Waikerie (DC) - East,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loxton Waikerie (DC) - West,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renmark Paringa (DC) - Paringa,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renmark Paringa (DC) - Renmark,5,166,480,114,"3,035","2,935","2,902","8,872",60.9,57.0,58.3,58.7,"3,194","3,037","2,830","9,061","5,206","4,377","4,376","13,959",36.2,29.4,30.4,32.0,1.6,1.4,1.5,1.5,"312,267","310,217","309,287","931,771",102.89,105.70,106.58,105.02,62.70,60.28,62.11,61.68,
Clare and Gilbert Valleys (DC),3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goyder (DC),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flinders Ranges (DC),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peterborough (DC),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port Augusta (C),9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port Pirie C Dists (M) - City,4,173,539,42,"3,371","3,814","3,443","10,628",65.0,71.1,66.3,67.5,"3,288","3,634","3,444","10,366","6,375","7,079","6,490","19,944",39.4,42.4,40.1,40.7,1.9,1.9,1.9,1.9,"359,470","409,699","375,221","1,144,390",106.64,107.42,108.98,107.68,69.26,76.39,72.30,72.69,
Unincorp. Flinders Ranges,5,208,603,69,"2,371","2,689","2,097","7,157",38.0,41.7,33.6,37.8,"1,874","2,104","2,214","6,192","4,505","4,623","3,736","12,864",24.9,24.7,20.7,23.4,2.4,2.2,1.7,2.1,"352,461","357,782","283,351","993,594",148.65,133.05,135.12,138.83,56.48,55.49,45.41,52.49,
Coober Pedy (DC),5,197,551,95,"2,366","2,696","3,524","8,586",40.0,44.1,59.6,47.9,"2,164","2,244","3,293","7,701","4,041","4,009","5,212","13,262",24.4,23.5,31.5,26.4,1.9,1.8,1.6,1.7,"333,258","367,603","492,814","1,193,675",140.85,136.35,139.85,139.03,56.39,60.19,83.39,66.59,
Roxby Downs (M),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unincorp. Far North,4,155,452,63,"2,442","2,681","2,344","7,467",52.5,55.8,50.4,52.9,"2,623","2,119","2,582","7,324","3,485","3,584","3,338","10,407",25.7,25.6,24.6,25.3,1.3,1.7,1.3,1.4,"197,861","208,561","191,459","597,881",81.02,77.79,81.68,80.07,42.55,43.40,41.17,42.39,
Ceduna (DC),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleve (DC),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Franklin Harbour (DC),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kimba (DC),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port Lincoln (C),6,247,727,226,"4,759","5,127","4,307","14,193",64.2,67.0,58.1,63.1,"4,289","3,944","3,665","11,898","7,258","6,731","6,256","20,245",33.3,29.9,28.7,30.6,1.7,1.7,1.7,1.7,"639,905","660,906","560,700","1,861,511",134.46,128.91,130.18,131.16,86.36,86.31,75.67,82.82,
Streaky Bay (DC),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whyalla (C),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wudinna (DC),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unincorp. West Coast,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barunga West (DC),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper Coast (DC),4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yorke Peninsula (DC) - South,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kangaroo Island (DC),8,257,678,120,"4,528","3,322","2,391","10,241",58.7,41.7,31.0,43.8,"3,563","2,345","1,775","7,683","9,020","5,736","4,580","19,336",44.3,27.3,22.5,31.3,2.5,2.4,2.6,2.5,"1,137,553","799,374","583,311","2,520,238",251.23,240.63,243.96,246.09,147.54,100.34,75.66,107.76,
South Australia,266,"12,714","34,632","7,083","230,619","246,444","214,534","691,597",60.5,62.5,56.4,59.8,"188,410","186,253","171,440","546,103","386,859","370,870","339,013","1,096,742",37.2,34.5,32.8,34.8,2.1,2.0,2.0,2.0,"32,250,615","34,926,242","28,443,524","95,620,381",139.84,141.72,132.58,138.26,84.55,88.62,74.78,82.72,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© Commonwealth of Australia 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
